id,guid,mid,mod,usn,tags,flds,sfld,csum,flags,data
1618050158793,wwnZ>59*^},1605152658796,1618051630,153, ComputerProgramming ,"problem solvingThe process of formulating a problem, finding a solution, and expressing the solution.",problem solving,235496537,0,
1618050252828,ea]a@!Hs6c,1605152658796,1618051630,153, ComputerProgramming ,"hardwareThe electronic and mechanical components of a computer, such as CPUs, RAM, and hard disks.",hardware,1619833457,0,
1618050278669,g|G[9bj*}4,1605152658796,1618051630,153, ComputerProgramming ,processorA computer chip that performs simple instructions like basic arithmetic and logic.,processor,2393594477,0,
1618050303113,Ms<f#+M#>e,1605152658796,1618051630,153, ComputerProgramming ,memoryCircuits that store data as long as the computer is turned on. Not to be confused with permanent storage devices like hard disks and flash.,memory,2177225883,0,
1618050332552,cJO83-l7M;,1605152658796,1618051630,153, ComputerProgramming ,programA sequence of instructions that specifies how to perform tasks on a computer. Also known as “software”.,program,2178526954,0,
1618050384617,Dv$R%s>;t8,1605152658796,1618051630,153, ComputerProgramming ,programmingThe application of problem solving to creating executable computer programs.,programming,1527200123,0,
1618050404777,k.wQkneq`s,1605152658796,1618051630,153, ComputerProgramming ,statementPart of a program that specifies one step of an algorithm.,statement,3149476044,0,
1618050426128,"drpR,{1s6+",1605152658796,1618051630,153, ComputerProgramming ,print statementA statement that causes output to be displayed on the screen.,print statement,184034759,0,
1618050454729,yq+@U<fd7k,1605152658796,1618051630,153, ComputerProgramming ,methodA named sequence of statements.,method,3216701618,0,
1618050491497,MMKB_aWOCR,1605152658796,1618051630,153, ComputerProgramming ,"classFor now, a collection of related methods. (You will see later that there is a lot more to it.)",class,2373352437,0,
1618050513600,s^gR.hGcSS,1605152658796,1618051630,153, ComputerProgramming ,commentA part of a program that contains information about the program but has no effect when the program runs.,comment,294295945,0,
1618050540198,wo)cM^4t[G,1605152658796,1618051630,153, ComputerProgramming ,high-level languageA programming language that is designed to be easy for humans to read and write.,high-level language,1207138822,0,
1618050564321,b@8@:jK}iw,1605152658796,1618052563,153, ComputerProgramming ,low-level languageA programming language that is designed to be easy for a computer to run. Also called “machine language”.,low-level language,1433183561,0,
1618050586840,tluQZ`2D^(,1605152658796,1618051630,153, ComputerProgramming ,portableThe ability of a program to run on more than one kind of computer.,portable,3155206064,0,
1618050606539,Q1xRj*?No~,1605152658796,1618051630,153, ComputerProgramming ,interpretTo run a program in a high-level language by translating it one line at a time and immediately executing the corresponding instructions.,interpret,344497682,0,
1618050632905,L.KIUzRA~U,1605152658796,1618051630,153, ComputerProgramming ,"compileTo translate a program in a high-level language into a low-level language, all at once, in preparation for later execution.",compile,919640091,0,
1618050654174,f!X4(m(.uQ,1605152658796,1618051630,153, ComputerProgramming ,"source codeA program in a high-level language, before being compiled.",source code,118557876,0,
1618050683393,M1T$^Rj)w^,1605152658796,1618051630,153, ComputerProgramming ,"object codeThe output of the compiler, after translating the program.",object code,2931654222,0,
1618050710003,InoH!n~{mr,1605152658796,1618051630,153, ComputerProgramming ,executableAnother name for object code that is ready to run on specific hardware.,executable,223740665,0,
1618050743534,lIvR>Mx4:P,1605152658796,1618051630,153, ComputerProgramming ,virtual machineAn emulation of a real machine. The JVM enables a computer to run Java programs.,virtual machine,4223946155,0,
1618050771304,vY~rSn*#tL,1605152658796,1618051630,153, ComputerProgramming ,"byte codeA special kind of object code used for Java programs. Byte code is similar to object code, but it is portable like a high-level language.",byte code,2050837097,0,
1618050790658,f^#Xr1knw&,1605152658796,1618051630,153, ComputerProgramming ,stringA sequence of characters; the primary data type for text.,string,3971109380,0,
1618050810094,#9xv#zHJ9,1605152658796,1618051630,153, ComputerProgramming ,"newlineA special character signifying the end of a line of text. Also known as “line ending”, “end of line” (EOL), or “line break”.",newline,4143807043,0,
1618050838742,nJ.B42:-us,1605152658796,1618051630,153, ComputerProgramming ,escape sequenceA sequence of code that represents a special character when used inside a string.,escape sequence,3712682442,0,
1618050861641,HRW`#BI_?+,1605152658796,1618051630,153, ComputerProgramming ,"algorithmA procedure or formula for solving a problem, with or without a computer.",algorithm,2589175937,0,
1618050882016,E>MqQvMp2V,1605152658796,1618051630,153, ComputerProgramming ,computer scienceThe scientific and practical approach to computation and its applications.,computer science,196838460,0,
1618050915751,k?J&U`8;{y,1605152658796,1618051630,153, ComputerProgramming ,bugAn error in a program.,bug,1753580932,0,
1618050936308,w(zr{G(q)u,1605152658796,1618051630,153, ComputerProgramming ,debuggingThe process of finding and removing errors.,debugging,1208198281,0,
1619194713434,P+;O;x#=?*,1605152658796,1619194875,169, VariablesAndOperators ,"variableA named storage location for values. All variables have a type, which is declared when the variable is created.",variable,3027042674,0,
1619194875250,"oOn^i%,4dX",1605152658796,1619194929,169, VariablesAndOperators ,"valueA number, string, or other data that can be stored in a variable. Every value belongs to a type (e.g., <b>int</b> or <b>String</b>).",value,4079708103,0,
1619194929423,psCf6.BeP?,1605152658796,1619194990,169, VariablesAndOperators ,"typeMathematically speaking, a set of values. The type of a variable determines which values it can have.",type,3500402680,0,
1619194990944,AjePIcctp8,1605152658796,1619195012,169, VariablesAndOperators ,declarationA statement that creates a new variable and specifies its type.,declaration,2788546976,0,
1619195012789,pMW|}]IIy~,1605152658796,1619195070,169, VariablesAndOperators ,"keywordA reserved word used by the compiler to analyze programs. You cannot use keywords (like <b>public</b>, <b>class</b>, and <b>void</b>) as variable names.",keyword,2755306163,0,
1619195070736,Bf)_hG{S&9,1605152658796,1619195100,169, VariablesAndOperators ,assignmentA statement that gives a value to a variable.,assignment,4067124182,0,
1619195100291,M4uN~mzySg,1605152658796,1619195129,169, VariablesAndOperators ,initializeTo assign a variable for the first time.,initialize,1193865848,0,
1619195129415,cKMPqfvD+k,1605152658796,1619195155,169, VariablesAndOperators ,stateThe variables in a program and their current values.,state,2857000833,0,
1619195155897,B?%8?UmLE5,1605152658796,1619195188,169, VariablesAndOperators ,memory diagramA graphical representation of the state of a program at a point in time.,memory diagram,1236859142,0,
1619195188414,QiJ>-5Q}AC,1605152658796,1619195235,169, VariablesAndOperators ,"operatorA symbol that represents a computation like addition, multiplication, or string concatenation.",operator,4271299897,0,
1619195235904,nai+8>qzte,1605152658796,1619195292,169, VariablesAndOperators ,operandOne of the values on which an operator operates. Most operators in Java require two operands.,operand,4266382872,0,
1619195292344,cZ+eB4(_4I,1605152658796,1619195315,169, VariablesAndOperators ,"expressionA combination of variables, operators, and values that represents a single value. Expressions also have types, as determined by their operators and operands.",expression,3969389625,0,
1619195315493,mWn>8l#2{P,1605152658796,1619195687,169, VariablesAndOperators ,"floating-pointA data type that represents numbers with an integer part and a fractional part. In Java, the default floating-point type is <b>double</b>.",floating-point,2962467822,0,
1619195346447,IkTU;$0s+2,1605152658796,1619195377,169, VariablesAndOperators ,rounding errorThe difference between the number we want to represent and the nearest floating-point number.,rounding error,714569395,0,
1619195377874,oRFQlI~q/L,1605152658796,1619195407,169, VariablesAndOperators ,"concatenateTo join two values, often strings, end to end.",concatenate,912904056,0,
1619195407500,uG)_R7${6+,1605152658796,1619195499,169, VariablesAndOperators ,order of operationsThe rules that determine in what order expressions are evaluated. Also known as “operator precedence”.,order of operations,770147499,0,
1619195499302,d$>!9gc).C,1605152658796,1619195559,169, VariablesAndOperators ,compile-time errorAn error in the source code that makes it impossible to compile. Also called a “syntax error”.,compile-time error,2668009965,0,
1619195559264,+dAPHOoL9,1605152658796,1619195586,169, VariablesAndOperators ,parseTo analyze the structure of a program; what the compiler does first.,parse,2309872045,0,
1619195586866,lG~Sa8mNhD,1605152658796,1619195631,169, VariablesAndOperators ,run-time errorAn error in a program that makes it impossible to run to completion. Also called an “exception”.,run-time error,1103318724,0,
1619195631398,jhwt}hU4yj,1605152658796,1619195657,169, VariablesAndOperators ,logic errorAn error in a program that makes it do something other than what the programmer intended.,logic error,3064010614,0,
